name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Modular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重型紫外脉冲激光,MSS_LargeLaserCannon,2,,4500,700,,150,,8,10,25,,,,ENERGY,165,,,0.18,,,5,10,2,10,,800,,,30,,"energy10, mayasura_wp_bp",,玛雅苏兰,,通用,,,,,,,,,,5205,,
紫外脉冲激光,MSS_LaserCannon,2,,2250,800,,200,,8,15,14,20,0.85,2,ENERGY,240,,0,1.1,2,0.25,3,6,2,10,,800,,,30,,"energy10, mayasura_wp_bp",,玛雅苏兰,,通用,,,,,,,,,,5205,,
重型离子长矛,MSS_ionlance,3,0.5,7500,1000,1000,,2000,0,7,22,,,,KINETIC,,1600,0.1,2.5,1,5,,,,,9999,,,,,FIRE_WHEN_INEFFICIENT,"beam14, LR, rare_bp, mayasura_wp_bp",,玛雅苏兰,,,,,,,,,,,,,,
三联光束炮,MSS_tribeam,3,,7500,1000,1715,,,0,10,28,,,,ENERGY,,2666.7,0,0.33334,0.2,,,,,,9999,,,,,"STRIKE, USE_VS_FRIGATES","energy18, beam20, rare_bp, mayasura_wp_bp",,玛雅苏兰,,反装甲,,,,,,,,,,24,,
艾鲁鲁 PGL,MSS_thumper,3,,1000,700,,200,50,20,10,12,4,0.3,1,HIGH_EXPLOSIVE,480,,0,1.24,1,0.6,0,20,5,2,,180,180,6.5,500,,"he18, rare_bp, mayasura_wp_bp",,玛雅苏兰,,区域封锁,快,无,,,"%s: 黏住目标并在短时间内爆炸，造成 %s 的高爆伤害。

%s: 在接近来袭导弹时爆炸，造成 %s 的高爆伤害。",磁性等离子体 | 400 | 先进近炸引信 | 200,,,,8,,
