name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
信赖 HMG,swp_reliant,0,,75,450,,6,,1,60,1,,,,KINETIC,3,,0,0.12,1,,0,10,0.2,15,,1500,,,5,,,PD,"pd0, kinetic0, base_bp, ind",,,,点防御,,,,,,,,,,4350
竞争者加农炮,swp_contender,1,,125,500,,150,,10,25,3,,,,HIGH_EXPLOSIVE,125,,0,2.5,1,,0,5,2,10,,800,,,10,,,,"he4, strike0, base_bp, ind",,,,反装甲,,,,,,,,,,4351
等离子喷射器,swp_plasmaflame,1,,1000,450,,30,,0,10,8,100,10,50,ENERGY,15,,0,0.05,9999,0.05,0,0,0,0,,600,,,10000,,,DO_NOT_CONSERVE,"energy12, SR, lowtech_bp, merc, ind",,,,普通,,,,,,,,,,4352
热诱弹发射器,swp_flaregun,0,,50,400,,10,100,0,40,1,50,,,ENERGY,0,0,0,5,10,0.1,60,60,0,0,,150,300,3,1,,,PD,"pd2, utility1, base_bp, ind",,,,反导弹,,,,,每一枚热诱弹将有{%s}几率扰乱导弹的追踪效果。,10%,,,TRUE,4353
离子鱼雷发射架,swp_iontorpedo,3,0.5,600,1300,,1000,4500,25,10,6,2,,,FRAGMENTATION,0,,0,1,1,,0,0,0,0,,300,50,7,400,,,"STRIKE,USE_VS_FRIGATES,DO_NOT_AIM,CONSERVE_FOR_ANTI_ARMOR ","strike9, utility8, missile1, rare_bp, hist1t, merc, ind",,,,鱼雷 (瘫痪),普通,较差,,,击中物体时，对目标造成最多{%s}能量伤害和{%s}EMP}伤害，该伤害也会波及周围的舰船和战机。,1000 | 4500,当命中船体或装甲时，将使目标当前软幅能增加{%s}，而命中护盾时则增加硬幅能。,1000,TRUE,4354
马蜂 MRM,swp_hornet,2,,300,2000,,400,,10,50,5,8,,,HIGH_EXPLOSIVE,0,,0,3.6,2,0.4,0,0,0,0,,300,300,10.5,100,,,DO_NOT_AIM,"missile8, strike1, rare_bp, merc, ind",,,,饱和打击,普通,优秀,,,,,,,,4355
地狱 MIRV 发射器,swp_inferno,1,,1750,2500,,350,,15,20,10,15,0.05,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,250,250,16,200,,,"ANTI_FTR,DO_NOT_AIM","utility13, missile8, missile_bp, hist1t, merc, ind",,,,反舰艇,较快,优秀,,,,,,,,4356
旋风型马蜂发射器,swp_tornado,2,,1200,2000,,400,,10,30,12,40,,,HIGH_EXPLOSIVE,0,,0,6.8,4,0.4,0,0,0,0,,300,300,10.5,100,,,DO_NOT_AIM,"missile13, strike6, rare_bp, merc, ind",,,,饱和打击,普通,优秀,,,,,,,,4357
风暴热诱弹发射器,swp_flareburst,2,0.5,1500,1500,,150,,5,10,13,,,,ENERGY,800,,0,13,1,,0,0,0,0,,400,150,7,250,,,PD,"pd13, utility8, rare_bp, merc, ind",,,,反导弹 (范围),较快,优秀,,,每一枚热诱弹将有{%s}几率扰乱导弹的追踪效果。,30%,,,,4358
投石机 LRM 发射器,swp_trebuchet,2,0.7,7500,5000,,1000,1500,20,10,24,15,,,ENERGY,0,,0,15,3,0.75,0,0,0,0,,350,150,25,400,,,"DO_NOT_AIM, CONSERVE_1","missile20, strike13, utility15, rare_bp, hist1t, merc, ind",,,,远程支援 (范围),较快,普通,,,击中物体时，对目标造成最多{%s}额外能量伤害和{%s}额外{EMP}伤害，该伤害也会波及大范围内的舰船和战机。,1000 | 1500,,,,4359
